time,open,high,low,close,volume
2025-07-09,1.35672,1.36198,1.35608,1.35856,63685
2025-07-10,1.3584100000000001,1.36196,1.35331,1.35795,57748
2025-07-11,1.3576,1.35855,1.34813,1.3489,72354
2025-07-14,1.3482,1.3504399999999999,1.34244,1.34267,63422
2025-07-15,1.34228,1.34673,1.33789,1.33843,66770
2025-07-16,1.33805,1.34857,1.3365,1.34195,81067
2025-07-17,1.34173,1.34209,1.33741,1.34176,65824
2025-07-18,1.3414,1.34752,1.34053,1.34059,57194
2025-07-21,1.3413599999999999,1.35107,1.34021,1.34915,58110
2025-07-22,1.3488,1.35337,1.34615,1.35335,59679
2025-07-23,1.3526799999999999,1.35839,1.35152,1.35797,70922
2025-07-24,1.35776,1.35889,1.35026,1.35068,68920
2025-07-25,1.3504399999999999,1.35126,1.3416299999999999,1.34313,69531
2025-07-28,1.34184,1.3452899999999999,1.33514,1.33542,73936
2025-07-29,1.33505,1.3364,1.33078,1.335,73779
2025-07-30,1.3348200000000001,1.3385799999999999,1.32276,1.32367,84216
2025-07-31,1.32284,1.32821,1.31857,1.32031,80827
2025-08-01,1.3207,1.33108,1.31414,1.32764,99130
2025-08-04,1.3282,1.33308,1.3253599999999999,1.32839,87974
2025-08-05,1.32813,1.33164,1.32595,1.33005,81143
2025-08-06,1.3296999999999999,1.33684,1.3281100000000001,1.33569,72321
2025-08-07,1.33533,1.34482,1.3345799999999999,1.34426,81161
2025-08-08,1.34428,1.3458700000000001,1.34179,1.34473,68508
2025-08-11,1.34398,1.34767,1.33991,1.3431600000000001,60465
2025-08-12,1.3431199999999999,1.3523800000000001,1.3418999999999999,1.34994,81505
2025-08-13,1.34935,1.3585,1.34917,1.35768,65374
2025-08-14,1.35648,1.35948,1.35209,1.3529499999999999,73463
2025-08-15,1.35297,1.3575,1.3522,1.35548,57985
2025-08-18,1.3545,1.35653,1.3502,1.3503,57387
2025-08-19,1.3501,1.35312,1.34778,1.34921,60311
2025-08-20,1.34794,1.35095,1.34475,1.34545,67005
2025-08-21,1.34559,1.34829,1.34058,1.3413,67185
2025-08-22,1.34105,1.35443,1.33906,1.35285,74719
2025-08-25,1.35095,1.35274,1.34461,1.34518,64933
2025-08-26,1.34528,1.34932,1.34348,1.34772,81858
2025-08-27,1.34799,1.35019,1.34166,1.34982,67491
2025-08-28,1.3485800000000001,1.35307,1.34829,1.35115,67491
2025-08-29,1.35083,1.35169,1.34464,1.35,70857
2025-09-01,1.34881,1.355,1.34875,1.35439,54242
2025-09-02,1.35382,1.35496,1.33404,1.3394,90434
2025-09-03,1.33829,1.34586,1.3333300000000001,1.34456,77490
2025-09-04,1.34436,1.34592,1.34164,1.34352,70004
2025-09-05,1.34327,1.35548,1.34218,1.35047,82542
2025-09-08,1.34955,1.35565,1.34824,1.3544,71698
2025-09-09,1.35428,1.35906,1.35182,1.35269,74889
2025-09-10,1.35255,1.35648,1.35131,1.35305,75594
2025-09-11,1.3526799999999999,1.35829,1.34939,1.3572,78736
2025-09-12,1.35715,1.35806,1.35243,1.35569,74887
2025-09-15,1.35465,1.36198,1.35412,1.35977,75870
2025-09-16,1.35994,1.36718,1.35944,1.36449,72600
2025-09-17,1.36453,1.37266,1.36196,1.36229,68839
2025-09-18,1.36234,1.36604,1.35341,1.35524,82083
2025-09-19,1.35514,1.35595,1.34631,1.34704,91722
2025-09-22,1.34632,1.3520400000000001,1.34531,1.35119,77426
2025-09-23,1.35122,1.35366,1.3487,1.35245,92790
2025-09-24,1.35241,1.35285,1.34266,1.3447,78703
2025-09-25,1.34435,1.34669,1.33237,1.33418,91893
2025-09-26,1.33345,1.34131,1.33293,1.33997,80497
2025-09-29,1.3385799999999999,1.34569,1.33857,1.34306,76328
2025-09-30,1.3422100000000001,1.3467,1.34135,1.34439,79715
2025-10-01,1.34443,1.35275,1.34348,1.34762,92852
2025-10-02,1.34768,1.35104,1.34008,1.34384,74817
2025-10-03,1.34382,1.34862,1.34289,1.34781,72728
2025-10-06,1.3431,1.3489900000000001,1.34167,1.34844,93085
2025-10-07,1.3479,1.34874,1.33921,1.34227,78606
2025-10-08,1.34326,1.34385,1.3371,1.34029,84810
2025-10-09,1.34027,1.34193,1.32797,1.33017,94846
2025-10-10,1.32959,1.3370600000000001,1.32618,1.33488,99831
2025-10-13,1.3344,1.3366500000000001,1.33149,1.3333,88808
2025-10-14,1.33346,1.33527,1.32486,1.3318400000000001,105289
2025-10-15,1.33156,1.3407499999999999,1.3314599999999999,1.34029,87849
2025-10-16,1.33876,1.34548,1.33876,1.34353,95992
2025-10-17,1.34325,1.3471600000000001,1.3391,1.34241,85826
2025-10-20,1.34254,1.34433,1.34,1.34036,61639
2025-10-21,1.34006,1.3416299999999999,1.33613,1.3369,77559
2025-10-22,1.33681,1.33872,1.3305799999999999,1.33555,74535
2025-10-23,1.33493,1.336,1.33078,1.33254,52974
2025-10-24,1.33229,1.33592,1.32877,1.33101,71815
