entry_time,entry_price,direction,lot_size,sl_price,tp_price,mode,exit_time,exit_price,exit_reason,pnl,pnl_pips,confluence_score,confidence,fvg_bias
2025-07-31 16:00:00,1.32046,SELL,0.01,1.3223280242528763,1.3167239514942473,VIRTUAL,2025-07-31 17:45:00,1.3223280242528763,SL,-1.9380242528763547,-18.680242528763547,89.5,HIGH,BEARISH_BIAS
2025-07-31 17:45:00,1.32317,SELL,0.01,1.3252738797989752,1.3189622404020496,VIRTUAL,2025-08-01 10:45:00,1.3189622404020496,TP,4.137759597950389,42.07759597950389,80.5,HIGH,BEARISH_BIAS
2025-08-01 11:00:00,1.3181,SELL,0.01,1.3195527449738094,1.3151945100523812,VIRTUAL,2025-08-01 12:15:00,1.3151945100523812,TP,2.835489947618856,29.054899476188556,89.5,HIGH,BEARISH_BIAS
2025-08-01 12:15:00,1.31482,SELL,0.01,1.3164611649311087,1.3115376701377828,VIRTUAL,2025-08-01 13:30:00,1.3164611649311087,SL,-1.711164931108552,-16.41164931108552,89.5,HIGH,BEARISH_BIAS
2025-08-01 13:30:00,1.31634,SELL,0.01,1.3180495803005974,1.3129208393988054,VIRTUAL,2025-08-01 15:30:00,1.3180495803005974,SL,-1.7795803005973132,-17.09580300597313,85.0,HIGH,BEARISH_BIAS
2025-08-01 15:30:00,1.32894,SELL,0.01,1.3332237699603484,1.3203724600793032,VIRTUAL,2025-08-06 18:00:00,1.3332237699603484,SL,-4.353769960348405,-42.83769960348405,85.0,HIGH,BEARISH_BIAS
2025-08-06 18:00:00,1.33431,SELL,0.01,1.3358825928520688,1.331164814295863,REAL,2025-08-06 19:00:00,1.3358825928520688,SL,-1.6425928520686774,-15.725928520686772,74.5,HIGH,BEARISH_BIAS
2025-09-02 15:00:00,1.3376,SELL,0.013000000000000001,1.3402340333559024,1.332331933288195,REAL,2025-09-02 17:00:00,1.3402340333559024,SL,-3.5152433626732638,-26.340333559025098,85.0,HIGH,BEARISH_BIAS
2025-09-02 17:00:00,1.34164,SELL,0.016900000000000002,1.3445238524883862,1.3358722950232271,REAL,2025-09-03 10:15:00,1.3358722950232271,TP,9.629121410746057,57.677049767728136,74.5,HIGH,BEARISH_BIAS
2025-09-03 10:15:00,1.33495,SELL,0.01,1.3368206292064564,1.3312087415870875,VIRTUAL,2025-09-03 11:00:00,1.3368206292064564,SL,-1.940629206456309,-18.70629206456309,100.0,HIGH,BEARISH_BIAS
2025-09-03 11:00:00,1.33815,SELL,0.01,1.3402249103308397,1.3340001793383203,VIRTUAL,2025-09-03 11:45:00,1.3402249103308397,SL,-2.1449103308397297,-20.7491033083973,80.5,HIGH,BEARISH_BIAS
2025-09-03 11:45:00,1.34072,SELL,0.01,1.3429749386657348,1.3362101226685301,VIRTUAL,2025-09-03 16:30:00,1.3429749386657348,SL,-2.3249386657348956,-22.549386657348958,74.5,HIGH,BEARISH_BIAS
2025-09-03 16:30:00,1.34196,SELL,0.01,1.3438142297144218,1.3382515405711568,REAL,2025-09-03 17:00:00,1.3438142297144218,SL,-1.924229714421729,-18.54229714421729,80.5,HIGH,BEARISH_BIAS
2025-09-03 17:00:00,1.34355,SELL,0.013000000000000001,1.3456787325410544,1.339292534917891,REAL,2025-09-03 20:00:00,1.3456787325410544,SL,-2.8583523033707077,-21.2873254105439,80.5,HIGH,BEARISH_BIAS
2025-09-03 20:00:00,1.34566,SELL,0.016900000000000002,1.3470798690541508,1.3428202618916987,REAL,2025-09-04 06:00:00,1.3428202618916987,TP,4.680857403029374,28.39738108301404,70.0,HIGH,BEARISH_BIAS
2025-09-04 06:00:00,1.34273,SELL,0.01,1.3435510178955101,1.34108796420898,VIRTUAL,2025-09-04 09:45:00,1.3435510178955101,SL,-0.8910178955101455,-8.210178955101455,89.5,HIGH,BEARISH_BIAS
2025-09-04 10:30:00,1.34291,SELL,0.01,1.3439345112587888,1.3408609774824225,VIRTUAL,2025-09-04 11:00:00,1.3439345112587888,SL,-1.094511258788774,-10.24511258788774,74.5,HIGH,BEARISH_BIAS
2025-09-04 11:30:00,1.34523,SELL,0.01,1.3466415051074028,1.3424069897851942,VIRTUAL,2025-09-04 15:30:00,1.3424069897851942,TP,2.753010214805688,28.23010214805688,74.5,HIGH,BEARISH_BIAS
2025-09-04 17:45:00,1.34273,SELL,0.01,1.3446810525742687,1.3388278948514625,VIRTUAL,2025-09-05 03:30:00,1.3446810525742687,SL,-2.021052574268752,-19.510525742687523,85.0,HIGH,BEARISH_BIAS
2025-09-24 15:00:00,1.34646,SELL,0.01,1.347706972456866,1.343966055086268,VIRTUAL,2025-09-24 15:45:00,1.343966055086268,TP,2.423944913732005,24.939449137320047,85.0,HIGH,BEARISH_BIAS
2025-09-24 15:45:00,1.34459,SELL,0.01,1.3461147995519214,1.3415404008961571,VIRTUAL,2025-09-25 05:30:00,1.3461147995519214,SL,-1.5947995519214186,-15.247995519214186,95.5,HIGH,BEARISH_BIAS
2025-09-25 05:30:00,1.3461,SELL,0.01,1.3467761786846877,1.3447476426306246,VIRTUAL,2025-09-25 10:45:00,1.3447476426306246,TP,1.2823573693754453,13.523573693754454,70.0,HIGH,BEARISH_BIAS
2025-09-25 10:45:00,1.34377,SELL,0.01,1.34496874941285,1.3413725011742996,VIRTUAL,2025-09-25 11:00:00,1.34496874941285,SL,-1.268749412850031,-11.987494128500309,100.0,HIGH,BEARISH_BIAS
2025-09-25 11:00:00,1.34475,SELL,0.01,1.3460989161578034,1.342052167684393,VIRTUAL,2025-09-25 14:30:00,1.342052167684393,TP,2.6278323156068297,26.978323156068296,85.0,HIGH,BEARISH_BIAS
2025-09-25 14:30:00,1.34185,SELL,0.01,1.3432330556221945,1.3390838887556111,VIRTUAL,2025-09-25 15:30:00,1.3390838887556111,TP,2.696111244388858,27.66111244388858,70.0,HIGH,BEARISH_BIAS
2025-09-25 15:30:00,1.33892,SELL,0.01,1.3406257440321085,1.335508511935783,VIRTUAL,2025-09-25 17:30:00,1.335508511935783,TP,3.341488064217094,34.11488064217094,100.0,HIGH,BEARISH_BIAS
2025-09-25 17:30:00,1.33583,SELL,0.01,1.3378679357646694,1.3317541284706613,VIRTUAL,2025-09-26 16:00:00,1.3378679357646694,SL,-2.107935764669374,-20.37935764669374,89.5,HIGH,BEARISH_BIAS
2025-10-08 19:00:00,1.33803,SELL,0.01,1.3396204273913077,1.3348491452173845,VIRTUAL,2025-10-08 22:30:00,1.3396204273913077,SL,-1.6604273913076584,-15.904273913076583,85.0,HIGH,BEARISH_BIAS
2025-10-08 22:30:00,1.33946,SELL,0.01,1.340466901677804,1.3374461966443925,VIRTUAL,2025-10-08 23:45:00,1.340466901677804,SL,-1.0769016778038176,-10.069016778038176,70.0,HIGH,BEARISH_BIAS
2025-10-09 00:00:00,1.3404,SELL,0.01,1.3413881519074273,1.3384236961851455,REAL,2025-10-09 04:00:00,1.3413881519074273,SL,-1.0581519074272927,-9.881519074272926,70.0,HIGH,BEARISH_BIAS
2025-10-09 04:00:00,1.34158,SELL,0.013000000000000001,1.3423792998509974,1.3399814002980053,REAL,2025-10-09 09:00:00,1.3399814002980053,TP,1.987179612593134,15.985997019947185,85.0,HIGH,BEARISH_BIAS
2025-10-09 09:15:00,1.33745,SELL,0.01,1.3387345437687868,1.3348809124624266,VIRTUAL,2025-10-09 11:00:00,1.3348809124624266,TP,2.499087537573456,25.690875375734556,100.0,HIGH,BEARISH_BIAS
2025-10-09 11:00:00,1.33519,SELL,0.01,1.3366302785794049,1.3323094428411908,VIRTUAL,2025-10-09 12:00:00,1.3366302785794049,SL,-1.5102785794047635,-14.402785794047634,89.5,HIGH,BEARISH_BIAS
2025-10-09 12:00:00,1.33682,SELL,0.01,1.338503079239632,1.3334538415207358,VIRTUAL,2025-10-09 12:30:00,1.338503079239632,SL,-1.7530792396320682,-16.830792396320682,95.5,HIGH,BEARISH_BIAS
2025-10-09 12:30:00,1.3383,SELL,0.01,1.3400547128511016,1.334790574297797,VIRTUAL,2025-10-09 17:15:00,1.334790574297797,TP,3.4394257022030286,35.094257022030284,70.0,HIGH,BEARISH_BIAS
2025-10-09 17:15:00,1.33379,SELL,0.01,1.335994373352373,1.3293812532952545,VIRTUAL,2025-10-09 18:30:00,1.3293812532952545,TP,4.338746704745558,44.08746704745558,95.5,HIGH,BEARISH_BIAS
2025-10-09 18:30:00,1.32969,SELL,0.01,1.3320808368133301,1.3249083263733399,VIRTUAL,2025-10-10 18:00:00,1.3320808368133301,SL,-2.460836813330077,-23.908368133300772,89.5,HIGH,BEARISH_BIAS
2025-10-14 09:00:00,1.33069,SELL,0.01,1.3321602005542195,1.3277495988915606,VIRTUAL,2025-10-14 09:30:00,1.3277495988915606,TP,2.8704011084392946,29.404011084392945,100.0,HIGH,BEARISH_BIAS
2025-10-14 09:30:00,1.32808,SELL,0.01,1.3299104173051692,1.324419165389661,VIRTUAL,2025-10-14 17:30:00,1.3299104173051692,SL,-1.9004173051693074,-18.304173051693073,95.5,HIGH,BEARISH_BIAS
